--- fieldmap ---
timestamp:                          2015-02-03_13-44-09
filename:                           Sextupolo_Anel_S_Modelo 1_-12_12mm_-500_500mm.txt
magnet_label:                       S
magnet_length:                      150.0 mm
main_coil_current:                  166.67 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            49 points in [-12.0,12.0] mm (step of 0.500000 mm)
rz_grid:                            1001 points in [-500.0,500.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.38762 max:+0.00011) (min:+0.00000 max:+0.00011) Tesla
bx@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
bz@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
