--- fieldmap ---
timestamp:                          2016-02-01_14-14-40
filename:                           Sextupolo_Anel_S_CH_Modelo 5_-14_14mm_-500_500mm.txt
magnet_label:                       S_CH
magnet_length:                      153.5 mm
main_coil_current:                  152/10-10 A
main_coil_NI:                       None A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            57 points in [-14.0,14.0] mm (step of 0.500000 mm)
rz_grid:                            1001 points in [-500.0,500.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.51327 max:-0.00001) (min:-0.01720 max:-0.00001) Tesla
bx@(all)(axis):                     (min:-0.00047 max:+0.00029) (min:-0.00006 max:+0.00000) Tesla
bz@(all)(axis):                     (min:-0.00060 max:+0.00060) (min:-0.00000 max:+0.00000) Tesla
